Moneda,Pais,Compra,Venta,Fecha
Dollar,Venezuela,162.743,163.296,2025-08-18 00:00:00
Dollar,Venezuela,160.509,160.742,2025-08-19 00:00:00
Dollar,Venezuela,162.193,162.706,2025-08-20 00:00:00
USD,Venezuela,159.968,160.437,2025-08-21 00:00:00
Dollar,Venezuela,161.054,161.337,2025-08-22 00:00:00
USD,Venezuela,165.565,165.903,2025-08-23 00:00:00
Dollar,Venezuela,161.120,161.504,2025-08-24 00:00:00
Dollar,Venezuela,164.615,165.249,2025-08-25 00:00:00
USD,Venezuela,165.416,165.833,2025-08-26 00:00:00
Dólares,Venezuela,162.598,163.059,2025-08-27 00:00:00
Dólares,Venezuela,162.844,163.348,2025-08-28 00:00:00
USD,Venezuela,164.561,165.182,2025-08-29 00:00:00
Dollar,Venezuela,162.694,163.139,2025-08-30 00:00:00
Dólares,Venezuela,163.837,164.300,2025-08-31 00:00:00
Dollar,Venezuela,167.670,168.309,2025-09-01 00:00:00
USD,Venezuela,166.386,167.016,2025-09-02 00:00:00
Dollar,Venezuela,163.902,164.551,2025-09-03 00:00:00
USD,Venezuela,163.629,164.205,2025-09-04 00:00:00
Dólares,Argentina,1349.630,1353.379,2024-09-04 00:00:00
USD,Argentina,1379.564,1382.598,2024-09-05 00:00:00
Dollar,Argentina,1374.370,1379.063,2024-09-06 00:00:00
Dólares,Argentina,1364.270,1365.654,2024-09-07 00:00:00
Dólares,Argentina,1335.586,1339.079,2024-09-08 00:00:00
Dólares,Argentina,1290.640,1295.501,2024-09-09 00:00:00
USD,Argentina,1257.687,1261.734,2024-09-10 00:00:00
Dollar,Argentina,1225.636,1228.528,2024-09-11 00:00:00
Dollar,Argentina,1219.843,1221.580,2024-09-12 00:00:00
Dollar,Argentina,Sin Dato,1184.918,2024-09-13 00:00:00
Dollar,Argentina,1118.053,1122.247,2024-09-14 00:00:00
Dólares,Argentina,1117.766,1120.102,2024-09-15 00:00:00
USD,Argentina,1159.708,1160.914,2024-09-16 00:00:00
USD,Argentina,1184.680,1188.228,2024-09-17 00:00:00
USD,Argentina,1179.333,1180.815,2024-09-18 00:00:00
Dólares,Argentina,1151.656,1156.261,2024-09-19 00:00:00
Dollar,Argentina,1212.620,1214.078,2024-09-20 00:00:00
Dólares,Argentina,1212.812,1216.760,2024-09-21 00:00:00
Dólares,Argentina,1218.614,1220.584,2024-09-22 00:00:00
USD,Argentina,1215.122,1217.034,2024-09-23 00:00:00
Dólares,Argentina,1213.644,1216.918,2024-09-24 00:00:00
USD,Argentina,Sin Dato,1202.792,2024-09-25 00:00:00
USD,Argentina,1194.404,1197.481,2024-09-26 00:00:00
USD,Argentina,1230.486,1233.347,2024-09-27 00:00:00
USD,Argentina,Sin Dato,1263.543,2024-09-28 00:00:00
Dollar,Argentina,1209.325,00000.000,2024-09-29 00:00:00
Dólares,Argentina,1174.467,1177.915,2024-09-30 00:00:00
Dollar,Argentina,1156.605,1159.183,2024-10-01 00:00:00
USD,Argentina,1178.924,1180.200,2024-10-02 00:00:00
Dólares,Argentina,1208.552,1210.567,2024-10-03 00:00:00
Dólares,Argentina,1226.368,1227.667,2024-10-04 00:00:00
USD,Argentina,1198.523,1200.097,2024-10-05 00:00:00
Dollar,Argentina,1184.974,1188.484,2024-10-06 00:00:00
Dólares,Argentina,1197.317,1199.372,2024-10-07 00:00:00
USD,Argentina,1190.696,1194.473,2024-10-08 00:00:00
USD,Argentina,1181.533,1185.755,2024-10-09 00:00:00
Dólares,Argentina,1173.334,1176.864,2024-10-10 00:00:00
Dólares,Argentina,1201.375,1203.317,2024-10-11 00:00:00
Dólares,Argentina,1215.976,1217.240,2024-10-12 00:00:00
USD,Argentina,1208.316,1209.836,2024-10-13 00:00:00
Dólares,Argentina,1215.585,1218.340,2024-10-14 00:00:00
Dollar,Argentina,1184.329,1188.693,2024-10-15 00:00:00
Dollar,Argentina,1173.063,1175.151,2024-10-16 00:00:00
Dollar,Argentina,1197.458,1200.022,2024-10-17 00:00:00
Dollar,Argentina,1159.752,1163.088,2024-10-18 00:00:00
Dollar,Argentina,1174.187,1176.806,2024-10-19 00:00:00
USD,Argentina,1125.490,1127.611,2024-10-20 00:00:00
Dollar,Argentina,1162.534,1167.013,2024-10-21 00:00:00
Dólares,Argentina,1150.002,1154.156,2024-10-22 00:00:00
Dólares,Argentina,1159.846,1162.706,2024-10-23 00:00:00
Dólares,Argentina,1162.605,1165.253,2024-10-24 00:00:00
Dólares,Argentina,1166.805,1168.051,2024-10-25 00:00:00
Dollar,Argentina,1172.911,1176.318,2024-10-26 00:00:00
USD,Argentina,1133.433,1135.445,2024-10-27 00:00:00
USD,Argentina,1136.066,1140.566,2024-10-28 00:00:00
USD,Argentina,1132.666,1135.588,2024-10-29 00:00:00
Dollar,Argentina,1121.292,1122.476,2024-10-30 00:00:00
Dólares,Argentina,1102.354,1106.487,2024-10-31 00:00:00
USD,Argentina,1107.736,1109.757,2024-11-01 00:00:00
Dólares,Argentina,1085.604,1088.498,2024-11-02 00:00:00
Dólares,Argentina,1108.528,1110.324,2024-11-03 00:00:00
Dollar,Argentina,1119.334,1120.491,2024-11-04 00:00:00
Dólares,Argentina,Sin Dato,1127.224,2024-11-05 00:00:00
Dólares,Argentina,1146.051,1149.489,2024-11-06 00:00:00
Dólares,Argentina,1104.099,1106.925,2024-11-07 00:00:00
Dollar,Argentina,1076.606,1077.835,2024-11-08 00:00:00
Dólares,Argentina,1087.694,1089.052,2024-11-09 00:00:00
Dólares,Argentina,1071.069,1074.082,2024-11-10 00:00:00
USD,Argentina,1058.469,1060.446,2024-11-11 00:00:00
USD,Argentina,1028.587,1030.716,2024-11-12 00:00:00
Dollar,Argentina,1008.193,1010.918,2024-11-13 00:00:00
USD,Argentina,1029.578,1032.081,2024-11-14 00:00:00
Dollar,Argentina,1039.336,1042.664,2024-11-15 00:00:00
Dólares,Argentina,1043.989,1045.708,2024-11-16 00:00:00
USD,Argentina,1031.534,1034.105,2024-11-17 00:00:00
USD,Argentina,1033.895,1036.784,2024-11-18 00:00:00
USD,Argentina,Sin Dato,1059.836,2024-11-19 00:00:00
Dollar,Argentina,1043.602,1044.882,2024-11-20 00:00:00
Dólares,Argentina,1041.912,00000.000,2024-11-21 00:00:00
Dólares,Argentina,1079.223,1081.713,2024-11-22 00:00:00
Dólares,Argentina,1093.901,1097.624,2024-11-23 00:00:00
Dólares,Argentina,1081.765,1085.106,2024-11-24 00:00:00
USD,Argentina,1095.767,00000.000,2024-11-25 00:00:00
Dólares,Argentina,1061.784,1063.139,2024-11-26 00:00:00
Dollar,Argentina,1060.055,1061.705,2024-11-27 00:00:00
Dollar,Argentina,1072.639,00000.000,2024-11-28 00:00:00
Dollar,Argentina,1080.366,1084.067,2024-11-29 00:00:00
USD,Argentina,1093.802,1097.062,2024-11-30 00:00:00
Dollar,Argentina,1112.728,1114.676,2024-12-01 00:00:00
Dollar,Argentina,1122.543,1125.317,2024-12-02 00:00:00
USD,Argentina,1132.713,1134.461,2024-12-03 00:00:00
Dólares,Argentina,1136.757,1139.835,2024-12-04 00:00:00
USD,Argentina,1111.583,1115.786,2024-12-05 00:00:00
Dólares,Argentina,1134.917,1139.367,2024-12-06 00:00:00
USD,Argentina,1134.205,1138.280,2024-12-07 00:00:00
USD,Argentina,1149.695,1153.764,2024-12-08 00:00:00
Dólares,Argentina,1172.691,1173.994,2024-12-09 00:00:00
Dólares,Argentina,1159.613,1162.852,2024-12-10 00:00:00
Dólares,Argentina,1150.433,1151.850,2024-12-11 00:00:00
Dólares,Argentina,1142.257,1145.790,2024-12-12 00:00:00
Dollar,Argentina,1172.054,1173.457,2024-12-13 00:00:00
USD,Argentina,1150.652,1152.893,2024-12-14 00:00:00
Dólares,Argentina,1183.945,1186.264,2024-12-15 00:00:00
USD,Argentina,1188.051,1191.475,2024-12-16 00:00:00
Dollar,Argentina,1195.102,1197.134,2024-12-17 00:00:00
Dollar,Argentina,1216.747,1218.053,2024-12-18 00:00:00
USD,Argentina,1217.076,1221.731,2024-12-19 00:00:00
Dollar,Argentina,1243.273,1247.503,2024-12-20 00:00:00
Dólares,Argentina,1231.000,1234.007,2024-12-21 00:00:00
Dólares,Argentina,1265.418,1269.071,2024-12-22 00:00:00
Dollar,Argentina,1254.531,1257.375,2024-12-23 00:00:00
Dollar,Argentina,1290.385,1294.537,2024-12-24 00:00:00
Dollar,Argentina,1280.277,1282.922,2024-12-25 00:00:00
Dólares,Argentina,1273.190,1275.563,2024-12-26 00:00:00
Dollar,Argentina,1248.080,1249.487,2024-12-27 00:00:00
Dólares,Argentina,1228.959,1230.255,2024-12-28 00:00:00
Dollar,Argentina,1227.431,1230.077,2024-12-29 00:00:00
Dólares,Argentina,1232.634,1236.386,2024-12-30 00:00:00
Dólares,Argentina,1256.400,1261.226,2024-12-31 00:00:00
Dólares,Argentina,1251.920,1254.931,2025-01-01 00:00:00
Dólares,Argentina,1222.846,1227.715,2025-01-02 00:00:00
Dólares,Argentina,1233.606,1235.698,2025-01-03 00:00:00
Dólares,Argentina,1237.013,1240.511,2025-01-04 00:00:00
Dollar,Argentina,1249.375,1252.550,2025-01-05 00:00:00
Dollar,Argentina,1233.981,1236.033,2025-01-06 00:00:00
USD,Argentina,1220.939,1222.844,2025-01-07 00:00:00
Dollar,Argentina,1205.607,1207.023,2025-01-08 00:00:00
Dólares,Argentina,1232.589,1237.414,2025-01-09 00:00:00
USD,Argentina,1268.127,1272.049,2025-01-10 00:00:00
Dollar,Argentina,1254.672,1256.508,2025-01-11 00:00:00
USD,Argentina,Sin Dato,1242.760,2025-01-12 00:00:00
USD,Argentina,1255.800,1259.083,2025-01-13 00:00:00
USD,Argentina,1295.533,1297.185,2025-01-14 00:00:00
Dólares,Argentina,1340.482,1345.360,2025-01-15 00:00:00
Dólares,Argentina,1324.031,1328.894,2025-01-16 00:00:00
Dólares,Argentina,Sin Dato,1318.722,2025-01-17 00:00:00
USD,Argentina,1321.739,1325.665,2025-01-18 00:00:00
Dólares,Argentina,1330.789,1334.324,2025-01-19 00:00:00
Dollar,Argentina,1326.435,1329.247,2025-01-20 00:00:00
Dólares,Argentina,1305.478,1307.803,2025-01-21 00:00:00
Dollar,Argentina,1304.963,1306.586,2025-01-22 00:00:00
USD,Argentina,1351.518,1353.764,2025-01-23 00:00:00
Dollar,Argentina,1336.259,1341.016,2025-01-24 00:00:00
Dólares,Argentina,1342.958,1346.300,2025-01-25 00:00:00
Dollar,Argentina,1410.131,1415.039,2025-01-26 00:00:00
Dólares,Argentina,1396.159,1399.015,2025-01-27 00:00:00
USD,Argentina,1415.371,1417.923,2025-01-28 00:00:00
Dollar,Argentina,1466.299,1471.640,2025-01-29 00:00:00
Dollar,Argentina,1483.683,1488.962,2025-01-30 00:00:00
Dólares,Argentina,1516.544,1522.017,2025-01-31 00:00:00
USD,Argentina,1541.824,1546.599,2025-02-01 00:00:00
USD,Argentina,1557.507,1562.250,2025-02-02 00:00:00
USD,Argentina,1601.815,1604.181,2025-02-03 00:00:00
USD,Argentina,1620.838,1626.753,2025-02-04 00:00:00
Dollar,Argentina,1616.746,1619.991,2025-02-05 00:00:00
Dollar,Argentina,1620.496,1625.739,2025-02-06 00:00:00
USD,Argentina,1632.227,1637.944,2025-02-07 00:00:00
USD,Argentina,1620.176,1624.268,2025-02-08 00:00:00
Dollar,Argentina,1626.065,1630.780,2025-02-09 00:00:00
Dólares,Argentina,1628.485,1631.385,2025-02-10 00:00:00
USD,Argentina,1648.220,1653.734,2025-02-11 00:00:00
USD,Argentina,Sin Dato,1723.544,2025-02-12 00:00:00
Dólares,Argentina,1727.631,1734.363,2025-02-13 00:00:00
USD,Argentina,1783.800,1787.417,2025-02-14 00:00:00
Dollar,Argentina,1806.136,1808.500,2025-02-15 00:00:00
USD,Argentina,1810.606,1817.521,2025-02-16 00:00:00
Dólares,Argentina,1796.155,1799.577,2025-02-17 00:00:00
Dólares,Argentina,1802.025,1807.665,2025-02-18 00:00:00
Dollar,Argentina,1807.801,1811.488,2025-02-19 00:00:00
Dólares,Argentina,Sin Dato,1786.859,2025-02-20 00:00:00
USD,Argentina,1761.471,1767.249,2025-02-21 00:00:00
Dólares,Argentina,1776.716,1778.625,2025-02-22 00:00:00
Dólares,Argentina,1830.534,1836.126,2025-02-23 00:00:00
Dollar,Argentina,1828.779,1833.059,2025-02-24 00:00:00
Dollar,Argentina,1776.570,1779.221,2025-02-25 00:00:00
USD,Argentina,1696.834,00000.000,2025-02-26 00:00:00
Dólares,Argentina,1663.956,1666.033,2025-02-27 00:00:00
Dollar,Argentina,1686.015,1691.150,2025-02-28 00:00:00
Dollar,Argentina,1642.175,1648.514,2025-03-01 00:00:00
Dólares,Argentina,1672.838,1675.271,2025-03-02 00:00:00
Dólares,Argentina,1693.908,1697.739,2025-03-03 00:00:00
Dólares,Argentina,1689.993,1694.927,2025-03-04 00:00:00
Dollar,Argentina,1637.580,1644.065,2025-03-05 00:00:00
USD,Argentina,1616.314,1619.919,2025-03-06 00:00:00
Dollar,Argentina,1608.990,1611.629,2025-03-07 00:00:00
Dollar,Argentina,1620.761,1622.534,2025-03-08 00:00:00
Dollar,Argentina,Sin Dato,1583.897,2025-03-09 00:00:00
Dólares,Argentina,1624.742,1628.678,2025-03-10 00:00:00
Dollar,Argentina,1635.148,1640.573,2025-03-11 00:00:00
Dollar,Argentina,1649.902,1655.743,2025-03-12 00:00:00
USD,Argentina,1672.902,1675.235,2025-03-13 00:00:00
Dólares,Argentina,1717.627,1719.514,2025-03-14 00:00:00
Dollar,Argentina,1722.401,1728.249,2025-03-15 00:00:00
USD,Argentina,1747.652,1751.929,2025-03-16 00:00:00
USD,Argentina,1724.737,1727.502,2025-03-17 00:00:00
Dollar,Argentina,1786.079,1790.505,2025-03-18 00:00:00
Dólares,Argentina,1791.254,1794.494,2025-03-19 00:00:00
Dólares,Argentina,1765.453,1771.453,2025-03-20 00:00:00
Dollar,Argentina,1751.765,1753.579,2025-03-21 00:00:00
USD,Argentina,1685.411,1687.464,2025-03-22 00:00:00
Dollar,Argentina,1668.842,1673.521,2025-03-23 00:00:00
USD,Argentina,1588.676,1591.657,2025-03-24 00:00:00
Dólares,Argentina,1612.461,1617.855,2025-03-25 00:00:00
USD,Argentina,1627.990,1629.813,2025-03-26 00:00:00
Dollar,Argentina,1596.020,1598.778,2025-03-27 00:00:00
USD,Argentina,1592.715,1599.035,2025-03-28 00:00:00
Dollar,Argentina,1593.482,1598.037,2025-03-29 00:00:00
Dólares,Argentina,1556.369,1561.212,2025-03-30 00:00:00
Dollar,Argentina,1550.366,1553.438,2025-03-31 00:00:00
USD,Argentina,1550.754,1554.718,2025-04-01 00:00:00
Dólares,Argentina,Sin Dato,1545.910,2025-04-02 00:00:00
Dollar,Argentina,1523.044,1524.928,2025-04-03 00:00:00
USD,Argentina,1491.439,1495.475,2025-04-04 00:00:00
Dollar,Argentina,1482.782,1487.339,2025-04-05 00:00:00
USD,Argentina,1466.993,1469.199,2025-04-06 00:00:00
Dollar,Argentina,1483.933,1485.883,2025-04-07 00:00:00
Dollar,Argentina,1525.631,1527.302,2025-04-08 00:00:00
Dólares,Argentina,1551.734,1557.655,2025-04-09 00:00:00
USD,Argentina,1554.115,1558.983,2025-04-10 00:00:00
Dólares,Argentina,1533.634,1539.185,2025-04-11 00:00:00
USD,Argentina,1562.339,1565.495,2025-04-12 00:00:00
USD,Argentina,1581.056,1586.512,2025-04-13 00:00:00
Dollar,Argentina,1623.598,1627.429,2025-04-14 00:00:00
Dólares,Argentina,1629.546,1634.329,2025-04-15 00:00:00
USD,Argentina,1687.546,1689.648,2025-04-16 00:00:00
Dólares,Argentina,1694.280,1696.282,2025-04-17 00:00:00
Dollar,Argentina,1670.170,1676.219,2025-04-18 00:00:00
Dollar,Argentina,1655.628,1658.375,2025-04-19 00:00:00
Dólares,Argentina,1671.837,1676.820,2025-04-20 00:00:00
Dólares,Argentina,1653.053,1657.181,2025-04-21 00:00:00
USD,Argentina,1710.860,1713.746,2025-04-22 00:00:00
USD,Argentina,1723.800,1730.690,2025-04-23 00:00:00
Dollar,Argentina,1727.176,1729.940,2025-04-24 00:00:00
Dólares,Argentina,1730.073,1735.342,2025-04-25 00:00:00
Dólares,Argentina,1720.681,1726.895,2025-04-26 00:00:00
Dollar,Argentina,1663.612,1668.913,2025-04-27 00:00:00
Dollar,Argentina,1648.479,1651.842,2025-04-28 00:00:00
Dólares,Argentina,1700.309,1703.905,2025-04-29 00:00:00
Dólares,Argentina,1707.768,1711.728,2025-04-30 00:00:00
Dólares,Argentina,1742.782,1748.325,2025-05-01 00:00:00
Dollar,Argentina,1779.910,1786.512,2025-05-02 00:00:00
USD,Argentina,1779.820,1783.856,2025-05-03 00:00:00
Dólares,Argentina,1801.712,1808.457,2025-05-04 00:00:00
Dólares,Argentina,1746.748,1749.601,2025-05-05 00:00:00
Dollar,Argentina,1796.920,1802.678,2025-05-06 00:00:00
Dólares,Argentina,1848.187,1850.766,2025-05-07 00:00:00
Dólares,Argentina,1866.313,1869.188,2025-05-08 00:00:00
Dólares,Argentina,1875.880,1879.096,2025-05-09 00:00:00
Dollar,Argentina,1874.894,1878.163,2025-05-10 00:00:00
USD,Argentina,1917.073,1924.011,2025-05-11 00:00:00
Dólares,Argentina,1948.157,1952.209,2025-05-12 00:00:00
Dollar,Argentina,1836.525,1841.635,2025-05-13 00:00:00
Dólares,Argentina,1822.181,1829.316,2025-05-14 00:00:00
USD,Argentina,1783.280,1786.447,2025-05-15 00:00:00
USD,Argentina,1735.761,1741.534,2025-05-16 00:00:00
Dólares,Argentina,1777.774,1780.251,2025-05-17 00:00:00
USD,Argentina,1775.825,1778.861,2025-05-18 00:00:00
Dólares,Argentina,1793.206,1795.396,2025-05-19 00:00:00
Dollar,Argentina,1795.250,1798.864,2025-05-20 00:00:00
Dollar,Argentina,1747.893,1753.998,2025-05-21 00:00:00
Dollar,Argentina,1694.017,1698.854,2025-05-22 00:00:00
USD,Argentina,1679.286,1684.534,2025-05-23 00:00:00
Dollar,Argentina,1669.255,1671.109,2025-05-24 00:00:00
Dólares,Argentina,1655.854,1661.177,2025-05-25 00:00:00
USD,Argentina,1644.936,1650.757,2025-05-26 00:00:00
Dollar,Argentina,1713.358,1719.222,2025-05-27 00:00:00
Dollar,Argentina,1750.239,1753.072,2025-05-28 00:00:00
Dólares,Argentina,1758.845,1761.196,2025-05-29 00:00:00
USD,Argentina,1755.221,1759.779,2025-05-30 00:00:00
Dólares,Argentina,1752.847,1759.537,2025-05-31 00:00:00
Dólares,Argentina,1780.189,1783.661,2025-06-01 00:00:00
USD,Argentina,1776.805,1781.292,2025-06-02 00:00:00
Dollar,Argentina,1809.511,1813.794,2025-06-03 00:00:00
USD,Argentina,1821.884,1826.530,2025-06-04 00:00:00
Dólares,Argentina,1899.051,1901.748,2025-06-05 00:00:00
Dólares,Argentina,1894.061,1896.127,2025-06-06 00:00:00
Dollar,Argentina,1935.541,1938.651,2025-06-07 00:00:00
USD,Argentina,1893.944,1899.672,2025-06-08 00:00:00
USD,Argentina,1869.769,1876.520,2025-06-09 00:00:00
Dollar,Argentina,1943.361,1946.339,2025-06-10 00:00:00
Dólares,Argentina,1974.900,1982.486,2025-06-11 00:00:00
Dollar,Argentina,1995.262,2001.356,2025-06-12 00:00:00
Dollar,Argentina,2090.587,00000.000,2025-06-13 00:00:00
Dólares,Argentina,2089.114,2094.787,2025-06-14 00:00:00
Dólares,Argentina,2136.444,2139.966,2025-06-15 00:00:00
Dollar,Argentina,2185.709,2192.225,2025-06-16 00:00:00
Dólares,Argentina,2258.986,2261.969,2025-06-17 00:00:00
Dólares,Argentina,2205.368,2211.936,2025-06-18 00:00:00
Dólares,Argentina,2201.835,2209.803,2025-06-19 00:00:00
USD,Argentina,2216.607,2224.038,2025-06-20 00:00:00
Dólares,Argentina,2287.815,2296.148,2025-06-21 00:00:00
USD,Argentina,2310.213,2315.330,2025-06-22 00:00:00
Dollar,Argentina,2363.738,2371.844,2025-06-23 00:00:00
Dólares,Argentina,2305.861,2313.452,2025-06-24 00:00:00
Dólares,Argentina,2291.947,2299.876,2025-06-25 00:00:00
Dólares,Argentina,2357.476,2360.686,2025-06-26 00:00:00
Dólares,Argentina,2348.595,2353.235,2025-06-27 00:00:00
USD,Argentina,2349.179,2354.116,2025-06-28 00:00:00
Dólares,Argentina,2424.015,2429.270,2025-06-29 00:00:00
Dólares,Argentina,2382.738,2388.335,2025-06-30 00:00:00
Dollar,Argentina,2353.071,2357.032,2025-07-01 00:00:00
USD,Argentina,2291.334,2294.131,2025-07-02 00:00:00
Dollar,Argentina,2364.642,2371.411,2025-07-03 00:00:00
Dólares,Argentina,2412.965,2418.740,2025-07-04 00:00:00
Dollar,Argentina,2460.138,2466.438,2025-07-05 00:00:00
Dólares,Argentina,2444.302,2450.268,2025-07-06 00:00:00
Dólares,Argentina,2376.011,2382.532,2025-07-07 00:00:00
Dollar,Argentina,2297.982,2303.967,2025-07-08 00:00:00
USD,Argentina,2360.612,2368.744,2025-07-09 00:00:00
Dólares,Argentina,2387.576,2395.119,2025-07-10 00:00:00
Dólares,Argentina,2425.544,2429.745,2025-07-11 00:00:00
USD,Argentina,2436.682,2445.912,2025-07-12 00:00:00
Dólares,Argentina,2401.529,2407.439,2025-07-13 00:00:00
Dólares,Argentina,2388.870,2393.103,2025-07-14 00:00:00
USD,Argentina,2339.717,2347.707,2025-07-15 00:00:00
Dólares,Argentina,2288.983,2294.982,2025-07-16 00:00:00
Dollar,Argentina,2330.403,2337.752,2025-07-17 00:00:00
USD,Argentina,2258.709,2262.819,2025-07-18 00:00:00
